Athlete ID,Country NOC
2159,OMA
2160,KUW
2161,IOA
2162,KSA
2163,BRN
2164,QAT
2165,OMA
2166,YEM
2167,JOR
2168,KUW
2169,MAR
2170,KSA
2171,OMA
2172,YEM
2173,QAT
2174,OMA
2175,KUW
2176,QAT
2177,KUW
2178,QAT
2179,KSA
2180,KSA
2181,KUW
2182,KUW
2183,KUW
2184,QAT
2185,QAT
2186,KUW
2187,KUW
2188,UAE
2189,KSA
2190,KSA
2191,QAT
2192,YEM
2193,KSA
2194,KSA
2195,OMA
2196,KUW
2197,UAE
2198,KSA
2199,KSA
2200,KUW
2201,KUW
2202,FIN
2203,FIN
2204,FIN
2205,FIN
2206,IRQ
2207,EGY
2208,EGY
2209,BUL
2210,ESP
2211,TUR
2212,URS
2213,RUS
2214,NGR
2215,NGR
2216,BEL
2217,FIN
2218,TUR
2219,TUR
2220,MAS
2221,AUS
2222,CHA
2223,ITA
2224,ARG
2225,URS
2226,FIJ
2227,TUR
2228,PAK
2229,EGY
2230,BAN
2231,BAN
2232,PAK
2233,PAK
2234,BAN
2235,MAR
2236,MAR
2237,IRI
2238,IRI
2239,ETH
2240,BEN
2241,TUR
2242,GBR
2243,FRA
2244,FIN
2245,FIN
2246,SWE
2247,PHI
2248,MEX
2249,MEX
2250,MEX
2251,MEX
2252,MEX
2253,MEX
2254,TUR
2255,URS
2256,CRO
2257,MAR
2258,MAR
2259,FRA
2260,HUN
2261,QAT
2262,ESP
2263,ESP
2264,MEX
2265,MEX
2266,ESP
2267,FRA
2268,FRA
2269,FIN
2270,ESP
2271,ESP
2272,NIG
2273,BEN
2274,FIN
2275,FIN
2276,VAN
2277,IOA
2278,ESP
2279,ESP
2280,BEL
2281,BLR
2282,COL
2283,FRA
2284,ETH
2285,MEX
2286,ESP
2287,ESP
2288,ARG
2289,CUB
2290,ITA
2291,BRA
2292,GRE
2293,USA
2294,POL
2295,ITA
2296,ITA
2297,SUI
2298,ARG
2299,ARG
2300,ARG
2301,ESP
2302,FRA
2303,URS
2304,SUI
2305,ARG
2306,RUS
2307,ESP
2308,SWE
2309,TUR
2310,ESP
2311,FRG
2312,ITA
2313,ITA
2314,ESP
2315,NED
2316,FRA
2317,FRA
2318,MEX
2319,FRA
2320,SWE
2321,AUS
2322,HUN
2323,FRA
2324,AUT
2325,ROU
2326,NGR
2327,GBR
2328,GER
2329,FRA
2330,CAN
2331,EST
2332,CAN
2333,CAN
2334,JAM
2335,ARG
2336,ITA
2337,ITA
2338,ARG
2339,ITA
2340,ITA
2341,FRA
2342,ESP
2343,BRA
2344,ITA
2345,NED
2346,NED
2347,DEN
2348,DEN
2349,SWE
2350,GDR
2351,PUR
2352,SWE
2353,URU
2354,FRA
2355,ITA
2356,URU
2357,POL
2358,ESP
2359,RUS
2360,DEN
2361,USA
2362,CHI
2363,PER
2364,UZB
2365,MDA
2366,SUI
2367,SUI
2368,GER
2369,GDR
2370,CAN
2371,SUI
2372,GER
2373,AUT
2374,SUI
2375,SUI
2376,BRA
2377,SUI
2378,GDR
2379,SUI
2380,DEN
2381,SWE
2382,SWE
2383,YUG
2384,ROU
2385,USA
2386,USA
2387,USA
2388,ROU
2389,URS
2390,POR
2391,BRA
2392,POR
2393,BAH
2394,GER
2395,PUR
2396,MEX
2397,MEX
2398,MEX
2399,MEX
2400,PER
2401,ESP
2402,PER
2403,MEX
2404,URU
2405,CUB
2406,ESP
2407,ITA
2408,MRI
2409,CAN
2410,CUB
2411,USA
2412,USA
2413,ESP
2414,GBR
2415,ESP
2416,KAZ
2417,GER
2418,GER
2419,BRA
2420,CUB
2421,GUA
2422,CUB
2423,CUB
2424,ESP
2425,CUB
2426,GUA
2427,ESP
2428,MEX
2429,UKR
2430,PHI
2431,FRA
2432,POR
2433,ITA
2434,GBR
2435,SWE
2436,ARG
2437,ARG
2438,GBR
2439,AUS
2440,USA
2441,BEL
2442,AUS
2443,USA
2444,ROU
2445,USA
2446,GBR
2447,GBR
2448,USA
2449,USA
2450,GBR
2451,JAM
2452,CAN
2453,IND
2454,YUG
2455,ROU
2456,PHI
2457,PER
2458,ESP
2459,ESP
2460,ESP
2461,POR
2462,CHI
2463,MEX
2464,NZL
2465,BRA
2466,MEX
2467,PUR
2468,DOM
2469,LTU
2470,BUL
2471,BUL
2472,AZE
2473,URS
2474,BUL
2475,KGZ
2476,BUL
2477,BUL
2478,KGZ
2479,URS
2480,BUL
2481,URS
2482,BUL
2483,BUL
2484,KAZ
2485,BUL
2486,URS
2487,URS
2488,URS
2489,URS
2490,BUL
2491,RUS
2492,BLR
2493,BUL
2494,RUS
2495,URS
2496,KAZ
2497,ARM
2498,ARM
2499,ARM
2500,AZE
2501,EST
2502,LAT
2503,URS
2504,RUS
2505,BLR
2506,RUS
2507,URS
2508,RUS
2509,URS
2510,URS
2511,URS
2512,KAZ
2513,URS
2514,KAZ
2515,BLR
2516,SRB
2517,SRB
2518,BUL
2519,BUL
2520,BUL
2521,BUL
2522,BUL
2523,BLR
2524,ESP
2525,NCA
2526,FRA
2527,ESP
2528,ESP
2529,ETH
2530,ETH
2531,ETH
2532,TUR
2533,ETH
2534,ETH
2535,ETH
2536,ETH
2537,ETH
2538,BRA
2539,RUS
2540,GRE
2541,PUR
2542,FRA
2543,VEN
2544,ITA
2545,BRA
2546,BRA
2547,BRA
2548,AUS
2549,ITA
2550,FRA
2551,MON
2552,USA
2553,GER
2554,FRA
2555,GRE
2556,GRE
2557,GRE
2558,BRA
2559,BRA
2560,TCH
2561,GRE
2562,AUS
2563,CUB
2564,TTO
2565,GBR
2566,GBR
2567,GBR
2568,USA
2569,GBR
2570,GBR
2571,IVB
2572,CAN
2573,GBR
2574,VIN
2575,CAN
2576,GBR
2577,CAN
2578,USA
2579,TTO
2580,GBR
2581,AUS
2582,CAN
2583,CAN
2584,MEX
2585,SWE
2586,ISL
2587,BRA
2588,BEL
2589,FRA
2590,ARG
2591,FRA
2592,BRA
2593,AUT
2594,AUT
2595,GRE
2596,ARM
2597,ROU
2598,GRE
2599,ROU
2600,CAN
2601,GRE
2602,GRE
2603,GRE
2604,GRE
2605,ROU
2606,KAZ
2607,URS
2608,RUS
2609,MOZ
2610,NIG
2611,MEX
2612,ARG
2613,MEX
2614,COL
2615,MEX
2616,CRC
2617,CHI
2618,ESA
2619,URS
2620,ITA
2621,RSA
2622,RSA
2623,NED
2624,HUN
2625,ESP
2626,ESP
2627,ITA
2628,LUX
2629,ESP
2630,ARG
2631,CUB
2632,CUB
2633,CUB
2634,CUB
2635,CUB
2636,USA
2637,ISV
2638,SWE
2639,SWE
2640,ISL
2641,ISL
2642,ITA
2643,FIN
2644,PHI
2645,BER
2646,ITA
2647,ITA
2648,BRA
2649,SWE
2650,SWE
2651,SWE
2652,NCA
2653,GHA
2654,FIN
2655,NIG
2656,KUW
2657,IRQ
2658,EGY
2659,BRN
2660,PHI
2661,EGY
2662,GHA
2663,SUD
2664,UAE
2665,EGY
2666,PNG
2667,YEM
2668,KEN
2669,PAK
2670,BRN
2671,UAR
2672,CAF
2673,HUN
2674,EGY
2675,EGY
2676,LBA
2677,PAK
2678,SUD
2679,PAK
2680,KSA
2681,EGY
2682,EGY
2683,MAD
2684,MAR
2685,CMR
2686,PAK
2687,NIG
2688,PAK
2689,UAE
2690,IRQ
2691,PAK
2692,GBR
2693,IRQ
2694,PAK
2695,USA
2696,AUS
2697,USA
2698,MAL
2699,IND
2700,MAL
2701,MDV
2702,IND
2703,IND
2704,QAT
2705,PAK
2706,IND
2707,DJI
2708,IRQ
2709,DJI
2710,IRI
2711,DJI
2712,ALG
2713,IRQ
2714,NIG
2715,FRA
2716,PAK
2717,EGY
2718,PAK
2719,CHA
2720,DJI
2721,GBR
2722,IRI
2723,FRA
2724,FRA
2725,ITA
2726,BIH
2727,VEN
2728,PUR
2729,GUM
2730,IRI
2731,MDA
2732,CAN
2733,INA
2734,BUL
2735,RUS
2736,KGZ
2737,URS
2738,FIN
2739,CRO
2740,UZB
2741,BEN
2742,NGR
2743,KAZ
2744,FRA
2745,RUS
2746,KAZ
2747,KAZ
2748,CZE
2749,BRA
2750,BRA
2751,BRA
2752,MAR
2753,PHI
2754,URS
2755,RUS
2756,GRE
2757,GRE
2758,BRA
2759,RSA
2760,NGR
2761,SAM
2762,RUS
2763,URS
2764,EUN
2765,KAZ
2766,TJK
2767,RUS
2768,IRI
2769,IRI
2770,IRI
2771,EST
2772,EST
2773,USA
2774,TUR
2775,RSA
2776,NED
2777,GER
2778,HUN
2779,PHI
2780,INA
2781,USA
2782,MEX
2783,POL
2784,AZE
2785,BEL
2786,EUN
2787,PAK
2788,ALG
2789,GBR
2790,AZE
2791,URS
2792,FRA
2793,FRA
2794,ALG
2795,EGY
2796,EGY
2797,EGY
2798,GBR
2799,FRA
2800,GBR
2801,GBR
2802,AUS
2803,CAY
2804,GBR
2805,AUS
2806,USA
2807,CAN
2808,FRA
2809,FRA
2810,FRA
2811,FRA
2812,GBR
2813,GBR
2814,SVK
2815,SVK
2816,FRA
2817,BEL
2818,NIG
2819,IRQ
2820,IRQ
2821,GBR
2822,FRA
2823,FRA
2824,ITA
2825,SUI
2826,ESP
2827,SYR
2828,FRA
2829,FRA
2830,USA
2831,USA
2832,USA
2833,USA
2834,GUY
2835,AUS
2836,USA
2837,GBR
2838,USA
2839,GBR
2840,USA
2841,USA
2842,USA
2843,GBR
2844,USA
2845,IRL
2846,GBR
2847,USA
2848,USA
2849,AUT
2850,AUS
2851,CAN
2852,GBR
2853,USA
2854,GBR
2855,CUB
2856,USA
2857,AUS
2858,AUS
2859,USA
2860,AUS
2861,JAM
2862,JAM
2863,USA
2864,IND
2865,USA
2866,CAN
2867,CAN
2868,USA
2869,USA
2870,GBR
2871,USA
2872,IRL
2873,USA
2874,USA
2875,AUS
2876,SUI
2877,GBR
2878,ESP
2879,ESP
2880,NOR
2881,AUT
2882,DEN
2883,ARG
2884,CAN
2885,AUS
2886,USA
2887,USA
2888,BAR
2889,CAN
2890,BAR
2891,TTO
2892,TTO
2893,GER
2894,GBR
2895,TAN
2896,NGR
2897,FRA
2898,ITA
2899,SUI
2900,EST
2901,USA
2902,SWE
2903,FRA
2904,HUN
2905,USA
2906,USA
2907,GER
2908,GUY
2909,CAN
2910,CAN
2911,USA
2912,GBR
2913,SEY
2914,NOR
2915,GBR
2916,USA
2917,ITA
2918,ITA
2919,ITA
2920,ARG
2921,ITA
2922,BEL
2923,GHA
2924,CIV
2925,EGY
2926,EGY
2927,GUM
2928,AUS
2929,USA
2930,ITA
2931,JAM
2932,BAR
2933,TAN
2934,TAN
2935,PER
2936,SWE
2937,USA
2938,SWE
2939,SWE
2940,SWE
2941,FIN
2942,SWE
2943,ECU
2944,MEX
2945,ARG
2946,URU
2947,ESP
2948,GBR
2949,ESP
2950,MEX
2951,CUB
2952,CUB
2953,MEX
2954,MEX
2955,ARG
2956,PHI
2957,HUN
2958,IRI
2959,HUN
2960,HUN
2961,ARM
2962,HUN
2963,FRA
2964,MEX
2965,SWE
2966,BRA
2967,GBS
2968,POR
2969,BRA
2970,POR
2971,ANG
2972,BRA
2973,POR
2974,POR
2975,BRA
2976,BRA
2977,BRA
2978,ANG
2979,BRA
2980,ANG
2981,BRA
2982,POR
2983,NOR
2984,SWE
2985,CUB
2986,ROU
2987,URS
2988,ARG
2989,SWE
2990,SWE
2991,CAN
2992,RUS
2993,BRA
2994,BRA
2995,ARG
2996,SWE
2997,SWE
2998,SWE
2999,CHI
3000,GBR
3001,AUS
3002,SWE
3003,SWE
3004,SWE
3005,RUS
3006,SWE
3007,SWE
3008,SWE
3009,SWE
3010,SWE
3011,SWE
3012,CMR
3013,ESP
3014,ITA
3015,AUS
3016,AUS
3017,BRA
3018,ITA
3019,ISR
3020,BRA
3021,FIN
3022,FIN
3023,ESP
3024,ESP
3025,ESP
3026,CUB
3027,URU
3028,BRA
3029,ESP
3030,ESP
3031,ESP
3032,ESP
3033,ESP
3034,ESP
3035,ESP
3036,ESP
3037,CUB
3038,ESP
3039,ESP
3040,ESP
3041,CUB
3042,ESP
3043,ESP
3044,ESP
3045,ESP
3046,ESP
3047,GUA
3048,RUS
3049,PHI
3050,TUN
3051,TUN
3052,RUS
3053,IND
3054,AUS
3055,NGR
3056,PHI
3057,TUR
3058,TUR
3059,TUR
3060,ESP
3061,FRA
3062,CRC
3063,BRN
3064,ARG
3065,FRA
3066,GBR
3067,QAT
3068,GRE
3069,NOR
3070,SWE
3071,URS
3072,ESP
3073,RUS
3074,ARG
3075,GBR
3076,GBR
3077,NOR
3078,USA
3079,POL
3080,SUI
3081,GER
3082,BRA
3083,MEX
3084,MEX
3085,MEX
3086,TUR
3087,TUR
3088,MGL
3089,USA
3090,USA
3091,SUI
3092,SUI
3093,GER
3094,AUS
3095,GER
3096,GER
3097,BRA
3098,SWE
3099,FRG
3100,USA
3101,USA
3102,ITA
3103,TUR
3104,TUR
3105,TUR
3106,TUR
3107,USA
3108,SUI
3109,AUT
3110,AUT
3111,EST
3112,ARG
3113,UKR
3114,TUR
3115,PER
3116,ESP
3117,FRG
3118,GBR
3119,KEN
3120,POL
3121,YUG
3122,NGR
3123,GBR
3124,ROU
3125,ESP
3126,EST
3127,MEX
3128,GRE
3129,CRC
3130,ARG
3131,PER
3132,ESA
3133,CRC
3134,ARG
3135,PAN
3136,CHI
3137,PAR
3138,VEN
3139,MEX
3140,ARG
3141,USA
3142,POR
3143,PUR
3144,CUB
3145,ARG
3146,ARG
3147,CHI
3148,MEX
3149,HON
3150,USA
3151,ESP
3152,COL
3153,COL
3154,CUB
3155,MEX
3156,CRC
3157,MEX
3158,MEX
3159,CUB
3160,ESP
3161,ESP
3162,ESP
3163,CUB
3164,ISV
3165,ESP
3166,MEX
3167,MEX
3168,MEX
3169,ESP
3170,PAR
3171,CUB
3172,MEX
3173,HON
3174,CUB
3175,ESP
3176,ESP
3177,MEX
3178,ESP
3179,MEX
3180,DOM
3181,ESP
3182,ESP
3183,ARG
3184,ARG
3185,FRA
3186,ESP
3187,MEX
3188,CRC
3189,ESP
3190,MEX
3191,ARG
3192,ESP
3193,ESP
3194,CUB
3195,CUB
3196,PUR
3197,ARG
3198,CUB
3199,PER
3200,PER
3201,ESP
3202,BRA
3203,BRA
3204,ESP
3205,ESP
3206,COL
3207,NOR
3208,ITA
3209,ITA
3210,ITA
3211,ITA
3212,ITA
3213,ITA
3214,ITA
3215,ITA
3216,GRE
3217,POR
3218,POR
3219,POR
3220,POR
3221,BRA
3222,BRA
3223,ARG
3224,POR
3225,POR
3226,BRA
3227,BRA
3228,URU
3229,HUN
3230,USA
3231,ITA
3232,PER
3233,MAS
3234,NED
3235,EGY
3236,EGY
3237,EGY
3238,EGY
3239,EGY
3240,EGY
3241,EGY
3242,EGY
3243,EGY
3244,EGY
3245,URS
3246,KAZ
3247,GRE
3248,URS
3249,RUS
3250,RUS
3251,RUS
3252,TUR
3253,PER
3254,ESP
3255,COL
3256,FRA
3257,LUX
3258,FRA
3259,PUR
3260,PHI
3261,NGR
3262,ESP
3263,CAF
3264,ITA
3265,USA
3266,ARG
3267,PAN
3268,BRA
3269,ESA
3270,CRC
3271,CUB
3272,GHA
3273,ARG
3274,GHA
3275,FRA
3276,THA
3277,USA
3278,EGY
3279,MAS
3280,ETH
3281,ROU
3282,NZL
3283,MAR
3284,GHA
3285,GHA
3286,GHA
3287,UZB
3288,GER
3289,GER
3290,GER
3291,JPN
3292,JPN
3293,JPN
3294,FRA
3295,URS
3296,FRA
3297,JOR
3298,USA
3299,ALG
3300,SLE
3301,BRA
3302,IOA
3303,BRA
3304,POR
3305,BRA
3306,ANG
3307,BRA
3308,ITA
3309,FRA
3310,ETH
3311,ROU
3312,ROU
3313,MEX
3314,COL
3315,VEN
3316,MAS
3317,GHA
3318,ESP
3319,ESP
3320,ESP
3321,FRA
3322,ESP
3323,ESP
3324,ESP
3325,ESP
3326,NGR
3327,ITA
3328,ITA
3329,ARG
3330,BRA
3331,BRA
3332,ESP
3333,VEN
3334,ARG
3335,ESP
3336,ARG
3337,ARG
3338,ARG
3339,FRA
3340,SWE
3341,COD
3342,KEN
3343,ETH
3344,UAE
3345,GBR
3346,FRA
3347,AUS
3348,GER
3349,GRE
3350,BAN
3351,CMR
3352,GAB
3353,ITA
3354,CAF
3355,GDR
3356,ITA
3357,AUT
3358,POL
3359,GER
3360,AUT
3361,NGR
3362,ITA
3363,USA
3364,ITA
3365,ITA
3366,ITA
3367,ITA
3368,ANG
3369,ARG
3370,ITA
3371,HUN
3372,POL
3373,POL
3374,YUG
3375,HUN
3376,ROU
3377,ROU
3378,HUN
3379,HUN
3380,ITA
3381,SUI
3382,SUI
3383,SUI
3384,SUI
3385,SUI
3386,NAM
3387,FRA
3388,ESP
3389,KUW
3390,GHA
3391,ARG
3392,TOG
3393,NGR
3394,AUT
3395,GHA
3396,INA
3397,SWE
3398,GDR
3399,BRA
3400,BRA
3401,EGY
3402,EGY
3403,EGY
3404,EGY
3405,EGY
3406,EGY
3407,QAT
3408,IRQ
3409,EGY
3410,SRI
3411,BAH
3412,GBR
3413,GBR
3414,AUS
3415,GHA
3416,ITA
3417,FRA
3418,ALG
3419,GHA
3420,CAN
3421,GBR
3422,SUI
3423,MEX
3424,MEX
3425,MEX
3426,ESP
3427,VEN
3428,SMR
3429,ITA
3430,FRA
3431,ISR
3432,NGR
3433,FRA
3434,NGR
3435,KSA
3436,IND
3437,EGY
3438,EGY
3439,IRI
3440,GEO
3441,LIB
3442,IRI
3443,RUS
3444,NGR
3445,NGR
3446,ISR
3447,EGY
3448,MDV
3449,ISR
3450,MAS
3451,IRI
3452,FRA
3453,URS
3454,GRE
3455,IRI
3456,IRI
3457,UZB
3458,UZB
3459,COD
3460,FRA
3461,ITA
3462,AUS
3463,THA
3464,TOG
3465,PAK
3466,USA
3467,USA
3468,SUI
3469,SUI
3470,SUI
3471,SUI
3472,SUI
3473,CAN
3474,TUN
3475,FRA
3476,GER
3477,FRG
3478,FRA
3479,DEN
3480,MAR
3481,NIG
3482,LAO
3483,TAN
3484,GHA
3485,GHA
3486,FRA
3487,NGR
3488,EST
3489,KEN
3490,USA
3491,USA
3492,GHA
3493,GBR
3494,AUS
3495,GBR
3496,ITA
3497,CRC
3498,FRA
3499,BRA
3500,POR
3501,POR
3502,BRA
3503,BRA
3504,ITA
3505,ESP
3506,ESP
3507,ESP
3508,ARG
3509,GUY
3510,BER
3511,GBR
3512,BOT
3513,CAN
3514,URS
3515,ROT
3516,SUI
3517,FRA
3518,TOG
3519,ARM
3520,MEX
3521,DOM
3522,GBR
3523,AUT
3524,GDR
3525,GDR
3526,GHA
3527,GHA
3528,GHA
3529,FRG
3530,MEX
3531,MEX
3532,USA
3533,MAR
3534,ALG
3535,SUI
3536,GER
3537,TUN
3538,IND
3539,IND
3540,YUG
3541,UKR
3542,MAR
3543,GER
3544,FRA
3545,SUI
3546,SUI
3547,SUI
3548,NGR
3549,KEN
3550,UGA
3551,SWE
3552,CAN
3553,NOR
3554,NOR
3555,NOR
3556,NOR
3557,NOR
3558,NOR
3559,NGR
3560,NGR
3561,NGR
3562,MAR
3563,CAN
3564,FRA
3565,BUL
3566,KOR
3567,KOR
3568,KOR
3569,KOR
3570,KOR
3571,KOR
3572,KOR
3573,KOR
3574,KOR
3575,KOR
3576,CAM
3577,KOR
3578,PRK
3579,KOR
3580,KOR
3581,KOR
3582,KOR
3583,KOR
3584,KOR
3585,KOR
3586,KOR
3587,KOR
3588,KOR
3589,KOR
3590,KOR
3591,KOR
3592,KOR
3593,PRK
3594,PRK
3595,KOR
3596,KOR
3597,PRK
3598,PRK
3599,KOR
3600,KOR
3601,KOR
3602,KOR
3603,PRK
3604,KOR
3605,CHN
3606,KOR
3607,KOR
3608,KOR
3609,KOR
3610,CHN
3611,CHN
3612,BRA
3613,BRA
3614,BRA
3615,BRA
3616,FRA
3617,MOZ
3618,GRE
3619,GRE
3620,GRE
3621,GRE
3622,TUR
3623,JPN
3624,BRU
3625,BUL
3626,CAN
3627,SOL
3628,UKR
3629,KAZ
3630,MAS
3631,BLR
3632,BUL
3633,RUS
3634,BLR
3635,BLR
3636,EGY
3637,URS
3638,SUD
3639,RUS
3640,GRE
3641,ROU
3642,USA
3643,ITA
3644,GRE
3645,GRE
3646,GRE
3647,GRE
3648,GRE
3649,GRE
3650,GRE
3651,BUL
3652,YUG
3653,MEX
3654,FRA
3655,RUS
3656,MEX
3657,ECU
3658,BEL
3659,CRO
3660,ARG
3661,NED
3662,POL
3663,GHA
3664,FRA
3665,VEN
3666,NGR
3667,NGR
3668,NED
3669,USA
3670,NED
3671,NOR
3672,FRA
3673,SWE
3674,SUI
3675,GER
3676,SUI
3677,AUT
3678,AUT
3679,ITA
3680,GDR
3681,USA
3682,GDR
3683,GER
3684,DEN
3685,DEN
3686,NOR
3687,DEN
3688,DEN
3689,DEN
3690,DEN
3691,DEN
3692,NOR
3693,DEN
3694,NOR
3695,DEN
3696,DEN
3697,DEN
3698,DEN
3699,DEN
3700,DEN
3701,DEN
3702,DEN
3703,NOR
3704,DEN
3705,DEN
3706,DEN
3707,NOR
3708,NOR
3709,DEN
3710,DEN
3711,AUS
3712,DEN
3713,DEN
3714,DEN
3715,USA
3716,NOR
3717,NOR
3718,DEN
3719,SWE
3720,NOR
3721,DEN
3722,NOR
3723,NOR
3724,NOR
3725,DEN
3726,DEN
3727,NOR
3728,DEN
3729,DEN
3730,DEN
3731,DEN
3732,DEN
3733,DEN
3734,NOR
3735,DEN
3736,NOR
3737,DEN
3738,DEN
3739,DEN
3740,DEN
3741,DEN
3742,DEN
3743,NOR
3744,DEN
3745,NOR
3746,NOR
3747,GER
3748,DEN
3749,NOR
3750,DEN
3751,DEN
3752,DEN
3753,DEN
3754,NOR
3755,DEN
3756,DEN
3757,NOR
3758,NOR
3759,DEN
3760,NOR
3761,DEN
3762,DEN
3763,DEN
3764,NOR
3765,DEN
3766,NOR
3767,NOR
3768,FIN
3769,DEN
3770,DEN
3771,DEN
3772,NOR
3773,DEN
3774,DEN
3775,NOR
3776,ARG
3777,DEN
3778,NOR
3779,DEN
3780,DEN
3781,DEN
3782,NOR
3783,DEN
3784,DEN
3785,DEN
3786,DEN
3787,SUI
3788,NOR
3789,BRA
3790,BRA
3791,ARG
3792,USA
3793,USA
3794,GBR
3795,USA
3796,GBR
3797,USA
3798,IRL
3799,USA
3800,AUS
3801,BRA
3802,AUS
3803,AUS
3804,CAN
3805,AUS
3806,CAN
3807,GBR
3808,CAN
3809,AUS
3810,GUM
3811,CAN
3812,USA
3813,ARG
3814,BIZ
3815,USA
3816,NZL
3817,CAN
3818,GBR
3819,CAN
3820,USA
3821,USA
3822,USA
3823,USA
3824,CAN
3825,AUS
3826,PUR
3827,USA
3828,USA
3829,CAN
3830,USA
3831,AUS
3832,CAN
3833,USA
3834,ARG
3835,GUA
3836,USA
3837,USA
3838,CAN
3839,RSA
3840,GBR
3841,USA
3842,USA
3843,AUS
3844,JAM
3845,USA
3846,PUR
3847,USA
3848,RSA
3849,USA
3850,USA
3851,USA
3852,USA
3853,GBR
3854,USA
3855,ARG
3856,GBR
3857,NZL
3858,CUB
3859,AUS
3860,NZL
3861,GBR
3862,USA
3863,GBR
3864,AUS
3865,USA
3866,CAN
3867,CAN
3868,USA
3869,USA
3870,CAN
3871,GBR
3872,GBR
3873,GBR
3874,USA
3875,CAN
3876,USA
3877,AUS
3878,LAT
3879,SWE
3880,SWE
3881,SWE
3882,SWE
3883,SWE
3884,SWE
3885,SWE
3886,SWE
3887,SWE
3888,SWE
3889,SWE
3890,SWE
3891,SWE
3892,SWE
3893,SWE
3894,SWE
3895,SWE
3896,FIN
3897,SWE
3898,SWE
3899,SWE
3900,SWE
3901,SWE
3902,SWE
3903,SWE
3904,SWE
3905,SWE
3906,SWE
3907,SWE
3908,SWE
3909,SWE
3910,SWE
3911,SWE
3912,SWE
3913,SWE
3914,SWE
3915,SWE
3916,SWE
3917,SWE
3918,SWE
3919,SWE
3920,SWE
3921,SWE
3922,SWE
3923,SWE
3924,SWE
3925,SWE
3926,SWE
3927,SWE
3928,SWE
3929,SWE
3930,SWE
3931,SWE
3932,SWE
3933,SWE
3934,SWE
3935,SWE
3936,SWE
3937,SWE
3938,SWE
3939,SWE
3940,SWE
3941,SWE
3942,SWE
3943,SWE
3944,FIN
3945,SWE
3946,SWE
3947,DEN
3948,SWE
3949,SWE
3950,SWE
3951,SWE
3952,SWE
3953,SWE
3954,SWE
3955,SWE
3956,SWE
3957,SWE
3958,SWE
3959,SWE
3960,SWE
3961,SWE
3962,SWE
3963,SWE
3964,SWE
3965,SWE
3966,SWE
3967,SWE
3968,SWE
3969,SWE
3970,SWE
3971,SWE
3972,SWE
3973,SWE
3974,SWE
3975,SWE
3976,SWE
3977,SWE
3978,AUS
3979,SWE
3980,SWE
3981,SWE
3982,SWE
3983,SWE
3984,SWE
3985,SWE
3986,SWE
3987,SWE
3988,SWE
3989,SWE
3990,SWE
3991,SWE
3992,SWE
3993,SWE
3994,SWE
3995,SWE
3996,SWE
3997,SWE
3998,SWE
3999,RSA
4000,IND
4001,ESP
4002,POR
4003,COL
4004,KEN
4005,GDR
4006,PUR
4007,URS
4008,FRA
4009,DEN
4010,SWE
4011,ARG
4012,JPN
4013,JPN
4014,JPN
4015,JPN
4016,JPN
4017,JPN
4018,JPN
4019,JPN
4020,JPN
4021,JPN
4022,ESP
4023,ITA
4024,BUL
4025,BUL
4026,BUL
4027,FRA
4028,FRA
4029,ARG
4030,BRA
4031,POR
4032,SEN
4033,USA
4034,BRA
4035,VEN
4036,COL
4037,POR
4038,CPV
4039,MEX
4040,VEN
4041,CPV
4042,URU
4043,COL
4044,CPV
4045,ESP
4046,BRA
4047,BRA
4048,BRA
4049,BRA
4050,VEN
4051,GER
4052,LIB
4053,HUN
4054,FRA
4055,BRA
4056,BRA
4057,USA
4058,MRI
4059,FRA
4060,FRA
4061,FRA
4062,FRA
4063,POR
4064,CRC
4065,FRA
4066,RSA
4067,BRA
4068,FRA
4069,BRA
4070,BRA
4071,BRA
4072,NED
4073,FRA
4074,GRE
4075,GRE
4076,GRE
4077,GRE
4078,GBR
4079,ITA
4080,ROU
4081,DEN
4082,DEN
4083,USA
4084,NOR
4085,NOR
4086,NOR
4087,NOR
4088,NOR
4089,DEN
4090,SWE
4091,ITA
4092,BUL
4093,BUL
4094,ITA
4095,ROU
4096,ROU
4097,ROU
4098,ROU
4099,FRA
4100,ROU
4101,BRA
4102,URS
4103,ROU
4104,POL
4105,LAT
4106,SWE
4107,ESP
4108,ITA
4109,ITA
4110,SUI
4111,SUI
4112,ITA
4113,GRE
4114,CYP
4115,CYP
4116,GRE
4117,CYP
4118,ESP
4119,ESP
4120,GER
4121,SUI
4122,DEN
4123,DEN
4124,NOR
4125,DEN
4126,NOR
4127,NOR
4128,NOR
4129,DEN
4130,NOR
4131,NOR
4132,NOR
4133,BRA
4134,BRA
4135,NOR
4136,POR
4137,ISL
4138,ISL
4139,ESP
4140,ESP
4141,USA
4142,ESP
4143,ISV
4144,GBR
4145,AUS
4146,MAS
4147,AUS
4148,GBR
4149,GBR
4150,CAN
4151,CAN
4152,AUS
4153,USA
4154,CAN
4155,GBR
4156,NZL
4157,CAN
4158,NGR
4159,USA
4160,USA
4161,GBR
4162,CAN
4163,AUS
4164,AUS
4165,USA
4166,CAN
4167,IRL
4168,URS
4169,RUS
4170,RUS
4171,UZB
4172,UZB
4173,URS
4174,EUN
4175,EUN
4176,URS
4177,URS
4178,RUS
4179,EUN
4180,URS
4181,RUS
4182,RUS
4183,RUS
4184,RUS
4185,URS
4186,BUL
4187,URS
4188,AUT
4189,GRE
4190,MAD
4191,MAD
4192,FRA
4193,MAD
